,name,team,position,now_cost,pred_score,GW
66,David Raya Martin,Brentford,GK,50,8.919832932308474,29
75,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,29
83,Emiliano Martínez Romero,Aston Villa,GK,50,5.692315100742196,29
90,Ethan Pinnock,Brentford,DEF,45,5.73662718386931,29
92,Fabian Schär,Newcastle,DEF,50,5.01889712907595,29
110,Harry Kane,Spurs,FWD,125,10.617580399899413,29
171,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,29
203,Mathias Jensen,Brentford,MID,55,6.045059517123888,29
214,Mohamed Salah,Liverpool,MID,125,10.433760564745661,29
215,Morgan Gibbs-White,Nott'm Forest,MID,60,6.524884476803734,29
240,Pedro Porro,Spurs,DEF,50,6.874525996787121,29
293,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,29
10,Aleksandar Mitrović,Fulham,FWD,75,9.602411481409064,30
28,Anthony Martial,Man Utd,FWD,65,3.5368647288355577,30
48,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,30
50,Bukayo Saka,Arsenal,MID,85,6.56172621560275,30
106,Gabriel Fernando de Jesus,Arsenal,FWD,80,4.695294042192841,30
123,Issa Diop,Fulham,DEF,45,5.557823156386997,30
143,Jason Steele,Brighton,GK,45,8.805769507852526,30
160,Jordan Pickford,Everton,GK,45,6.783745151893532,30
176,Kenny Tete,Fulham,DEF,45,5.808302316082589,30
202,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,30
207,Martin Ødegaard,Arsenal,MID,85,8.169845634722172,30
221,Michael Olise,Crystal Palace,MID,60,7.976002107508685,30
240,Pascal Groß,Brighton,MID,65,7.6524538039602295,30
243,Pervis Estupiñán,Brighton,DEF,50,4.639344132037917,30
283,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,30
8,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,31
37,Bernd Leno,Fulham,GK,45,7.554783220088625,31
45,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,31
67,Daniel Jebbison,Sheffield Utd,FWD,50,4.604322524470893,31
84,Eberechi Eze,Crystal Palace,MID,65,6.203302349256452,31
110,Harry Kane,Spurs,FWD,125,10.617580399899413,31
141,Jason Steele,Brighton,GK,45,9.036143111588014,31
174,Kenny Tete,Fulham,DEF,45,4.859775273672696,31
195,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,31
211,Michael Olise,Crystal Palace,MID,60,7.976002107508685,31
228,Pascal Groß,Brighton,MID,65,9.372329289318602,31
231,Pedro Porro,Spurs,DEF,50,6.874525996787121,31
233,Pervis Estupiñán,Brighton,DEF,50,5.011838143605379,31
260,Son Heung-min,Spurs,MID,90,6.821804270089569,31
276,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,31
2,Aaron Ramsdale,Arsenal,GK,50,6.850481894690516,32
8,Alexander Isak,Newcastle,FWD,75,4.815294541785258,32
9,Alexis Mac Allister,Liverpool,MID,60,6.658061649213931,32
15,Andrew Robertson,Liverpool,DEF,65,5.462607469161238,32
28,Ben Mee,Brentford,DEF,50,5.151257348081252,32
39,Bukayo Saka,Arsenal,MID,85,7.830122657703484,32
42,Callum Wilson,Newcastle,FWD,80,6.884254594397441,32
72,David Raya Martin,Brentford,GK,50,8.89054662921682,32
77,Dominic Solanke,Bournemouth,FWD,65,5.288709183644345,32
93,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,32
139,Jarrod Bowen,West Ham,MID,70,7.103472020832585,32
174,Kieran Trippier,Newcastle,DEF,65,13.615760094054611,32
210,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,32
251,Phil Foden,Man City,MID,75,7.44515075034173,32
300,Trent Alexander-Arnold,Liverpool,DEF,80,10.192693819496752,32
8,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,33
37,Bernd Leno,Fulham,GK,45,7.554783220088625,33
45,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,33
67,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,33
82,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,6.856718419645235,33
83,Dwight McNeil,Everton,MID,55,6.556154640288852,33
110,Harry Kane,Spurs,FWD,125,9.962553098854032,33
141,Jason Steele,Brighton,GK,45,8.9030301719176,33
174,Kenny Tete,Fulham,DEF,45,4.859775273672696,33
195,Marc Guéhi,Crystal Palace,DEF,45,4.238971539522631,33
211,Michael Olise,Crystal Palace,MID,60,7.296066046322218,33
228,Pascal Groß,Brighton,MID,65,9.862310036214485,33
231,Pedro Porro,Spurs,DEF,50,5.935520827499493,33
233,Pervis Estupiñán,Brighton,DEF,50,6.870161009253229,33
276,Tyrell Malacia,Man Utd,DEF,45,4.295891484509911,33
2,Aaron Ramsdale,Arsenal,GK,50,6.850481894690516,34
9,Alexis Mac Allister,Liverpool,MID,60,7.6604951998635205,34
15,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,34
28,Ben Mee,Brentford,DEF,50,5.881813106603029,34
39,Bukayo Saka,Arsenal,MID,85,7.830122657703484,34
42,Callum Wilson,Newcastle,FWD,80,6.134124884132616,34
46,Charlie Taylor,Burnley,DEF,40,5.3750867805933265,34
72,David Raya Martin,Brentford,GK,50,8.919832932308474,34
77,Dominic Solanke,Bournemouth,FWD,65,5.045929372184,34
126,Ivan Toney,Brentford,FWD,80,5.544299800440509,34
139,Jarrod Bowen,West Ham,MID,70,7.103472020832585,34
174,Kieran Trippier,Newcastle,DEF,65,12.519727920061545,34
210,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,34
251,Phil Foden,Man City,MID,75,7.44515075034173,34
300,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,34
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,35
64,Daniel Jebbison,Sheffield Utd,FWD,50,4.604322524470893,35
71,David Raya Martin,Brentford,GK,50,8.89054662921682,35
89,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,35
97,Gabriel Fernando de Jesus,Arsenal,FWD,80,5.33391708303329,35
101,Gabriel dos Santos Magalhães,Arsenal,DEF,50,5.023430146906923,35
115,Ivan Toney,Brentford,FWD,80,4.957614477337588,35
131,Jason Steele,Brighton,GK,45,9.036143111588014,35
201,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,35
205,Martin Ødegaard,Arsenal,MID,85,10.030327696323837,35
215,Michael Olise,Crystal Palace,MID,60,7.976002107508685,35
219,Mohamed Salah,Liverpool,MID,125,10.433760564745661,35
238,Pascal Groß,Brighton,MID,65,9.372329289318602,35
241,Phil Foden,Man City,MID,75,7.44515075034173,35
286,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,35
5,Aleksandar Mitrović,Fulham,FWD,75,8.972252890249802,36
35,Bernd Leno,Fulham,GK,45,7.554783220088625,36
45,Bruno Borges Fernandes,Man Utd,MID,85,11.545299789777882,36
49,Callum Wilson,Newcastle,FWD,80,7.0085008429299425,36
83,Douglas Luiz Soares de Paulo,Aston Villa,MID,55,7.1442188273270855,36
84,Dwight McNeil,Everton,MID,55,7.8343434122020525,36
98,Fabian Schär,Newcastle,DEF,50,5.384869909807321,36
119,Harry Kane,Spurs,FWD,125,9.962553098854032,36
146,James Tarkowski,Everton,DEF,45,4.579978079451722,36
149,Jarrod Bowen,West Ham,MID,70,7.103472020832585,36
164,Jordan Pickford,Everton,GK,45,7.033419701762605,36
174,Kenny Tete,Fulham,DEF,45,4.859775273672696,36
178,Kieran Trippier,Newcastle,DEF,65,13.713005804257964,36
220,Morgan Gibbs-White,Nott'm Forest,MID,60,6.524884476803734,36
243,Pedro Porro,Spurs,DEF,50,5.935520827499493,36
18,Andrew Robertson,Liverpool,DEF,65,6.753197945983262,37
64,Daniel Jebbison,Sheffield Utd,FWD,50,5.3277809565928935,37
71,David Raya Martin,Brentford,GK,50,8.89054662921682,37
89,Ethan Pinnock,Brentford,DEF,45,5.429027821318811,37
97,Gabriel Fernando de Jesus,Arsenal,FWD,80,4.964710835289457,37
115,Ivan Toney,Brentford,FWD,80,4.957614477337588,37
131,Jason Steele,Brighton,GK,45,8.805769507852526,37
201,Marc Guéhi,Crystal Palace,DEF,45,4.397294954103607,37
205,Martin Ødegaard,Arsenal,MID,85,9.007134228734301,37
215,Michael Olise,Crystal Palace,MID,60,7.976002107508685,37
219,Mohamed Salah,Liverpool,MID,125,10.433760564745661,37
238,Pascal Groß,Brighton,MID,65,7.6524538039602295,37
240,Pervis Estupiñán,Brighton,DEF,50,4.639344132037917,37
241,Phil Foden,Man City,MID,75,7.44515075034173,37
286,Trent Alexander-Arnold,Liverpool,DEF,80,11.117587948554348,37
